"";"Transp";"Destino";"tempo"
"1";"Serviço 1";"Filial 1";7,55057185804342
"2";"Serviço 1";"Filial 1";8,12294285161425
"3";"Serviço 1";"Filial 1";8,14557423688819
"4";"Serviço 1";"Filial 1";7,86386494059127
"5";"Serviço 1";"Filial 1";7,91456067408863
"6";"Serviço 1";"Filial 1";8,1657560555464
"7";"Serviço 1";"Filial 1";8,26333887278652
"8";"Serviço 1";"Filial 1";8,17028282758343
"9";"Serviço 1";"Filial 1";7,66438497775275
"10";"Serviço 1";"Filial 1";7,69535367094694
"11";"Serviço 1";"Filial 1";7,94504245137424
"12";"Serviço 1";"Filial 1";8,13595508705345
"13";"Serviço 1";"Filial 1";7,68685792723926
"14";"Serviço 1";"Filial 1";7,74289771186385
"15";"Serviço 1";"Filial 1";7,67754236921755
"16";"Serviço 1";"Filial 1";7,90557012490903
"17";"Serviço 1";"Filial 1";7,95341100015569
"18";"Serviço 1";"Filial 1";7,86462207332801
"19";"Serviço 1";"Filial 1";7,92019955501455
"20";"Serviço 1";"Filial 1";8,40887829370764
"21";"Serviço 1";"Filial 1";8,26960927132398
"22";"Serviço 1";"Filial 1";8,37864283438758
"23";"Serviço 1";"Filial 1";7,69054683375826
"24";"Serviço 1";"Filial 1";8,00911820284848
"25";"Serviço 1";"Filial 1";8,32614447660256
"26";"Serviço 1";"Filial 1";8,1298791104838
"27";"Serviço 1";"Filial 1";7,46439295803576
"28";"Serviço 1";"Filial 1";7,92011265084459
"29";"Serviço 1";"Filial 1";7,54318525451413
"30";"Serviço 1";"Filial 1";7,78809093290294
"31";"Serviço 1";"Filial 2";8,50724928534604
"32";"Serviço 1";"Filial 2";8,18434221654436
"33";"Serviço 1";"Filial 2";8,20769502176453
"34";"Serviço 1";"Filial 2";8,03604777061715
"35";"Serviço 1";"Filial 2";7,91947032104545
"36";"Serviço 1";"Filial 2";7,78860351371575
"37";"Serviço 1";"Filial 2";8,41764177975995
"38";"Serviço 1";"Filial 2";8,10158482068248
"39";"Serviço 1";"Filial 2";7,85201767261809
"40";"Serviço 1";"Filial 2";8,18333127028787
"41";"Serviço 1";"Filial 2";8,17593887048203
"42";"Serviço 1";"Filial 2";8,53347029314195
"43";"Serviço 1";"Filial 2";7,84375115176717
"44";"Serviço 1";"Filial 2";7,91828378676918
"45";"Serviço 1";"Filial 2";8,01036410184228
"46";"Serviço 1";"Filial 2";8,08520356186488
"47";"Serviço 1";"Filial 2";7,81461835398644
"48";"Serviço 1";"Filial 2";8,09440804568203
"49";"Serviço 1";"Filial 2";8,27332664705491
"50";"Serviço 1";"Filial 2";7,85663521921948
"51";"Serviço 1";"Filial 2";7,92223704948554
"52";"Serviço 1";"Filial 2";8,13230914901077
"53";"Serviço 1";"Filial 2";8,4194253041018
"54";"Serviço 1";"Filial 2";7,7441088000222
"55";"Serviço 1";"Filial 2";7,93605312805133
"56";"Serviço 1";"Filial 2";8,12867442998567
"57";"Serviço 1";"Filial 2";8,15685197012692
"58";"Serviço 1";"Filial 2";8,06146891434664
"59";"Serviço 1";"Filial 2";7,43116596344912
"60";"Serviço 1";"Filial 2";8,37738475305874
"61";"Serviço 1";"Filial 3";8,62878961496391
"62";"Serviço 1";"Filial 3";8,34914816048519
"63";"Serviço 1";"Filial 3";8,51966338241615
