"id";"grupo";"dose";"diferenca"
1;"Grupo 1";"Nenhuma";-0,639
2;"Grupo 1";"Nenhuma";0,3444
3;"Grupo 1";"Nenhuma";-0,1469
4;"Grupo 1";"Nenhuma";0,2479
5;"Grupo 1";"Nenhuma";-0,123
6;"Grupo 1";"Nenhuma";0,0446
7;"Grupo 1";"Nenhuma";0,0384
8;"Grupo 1";"Nenhuma";0,2746
9;"Grupo 1";"Nenhuma";-0,012
10;"Grupo 1";"Nenhuma";0,126
11;"Grupo 1";"Nenhuma";0,4829
12;"Grupo 1";"Nenhuma";-0,0061
13;"Grupo 1";"Nenhuma";-0,1744
14;"Grupo 1";"Nenhuma";0,7148
15;"Grupo 1";"Nenhuma";0,0486
16;"Grupo 1";"Nenhuma";0,3022
17;"Grupo 1";"Nenhuma";0,0081
18;"Grupo 1";"Nenhuma";-0,3311
19;"Grupo 1";"Nenhuma";-0,5193
20;"Grupo 1";"Nenhuma";0,2369
21;"Grupo 1";"Nenhuma";-0,1766
22;"Grupo 1";"Nenhuma";0,1279
23;"Grupo 1";"Nenhuma";0,7707
24;"Grupo 1";"Nenhuma";0,1078
25;"Grupo 1";"Nenhuma";0,0832
26;"Grupo 1";"Nenhuma";-0,2731
27;"Grupo 1";"Nenhuma";-0,4109
28;"Grupo 1";"Nenhuma";-0,4423
29;"Grupo 1";"Nenhuma";-0,6275
30;"Grupo 1";"Nenhuma";0,0312
31;"Grupo 1";"Nenhuma";-0,2111
32;"Grupo 1";"Nenhuma";0,3094
33;"Grupo 1";"Nenhuma";-0,0225
34;"Grupo 1";"Nenhuma";-0,278
35;"Grupo 1";"Nenhuma";-0,3082
36;"Grupo 1";"Nenhuma";0,2841
37;"Grupo 1";"Nenhuma";-0,0079
38;"Grupo 1";"Nenhuma";0,0361
39;"Grupo 1";"Nenhuma";0,3867
40;"Grupo 1";"Nenhuma";0,4209
41;"Grupo 1";"Nenhuma";-0,3113
42;"Grupo 1";"Nenhuma";-0,0252
43;"Grupo 1";"Nenhuma";0,3271
44;"Grupo 1";"Nenhuma";0,3442
45;"Grupo 1";"Nenhuma";0,4948
46;"Grupo 1";"Nenhuma";-0,0857
47;"Grupo 1";"Nenhuma";-0,1518
48;"Grupo 1";"Nenhuma";-0,5787
49;"Grupo 1";"Nenhuma";0,4417
50;"Grupo 1";"Nenhuma";-0,0399
51;"Grupo 1";"Nenhuma";0,0929
52;"Grupo 1";"Nenhuma";-0,0305
53;"Grupo 1";"Nenhuma";0,3847
54;"Grupo 1";"Nenhuma";-0,2058
55;"Grupo 1";"Nenhuma";-0,4188
56;"Grupo 1";"Nenhuma";-0,2273
57;"Grupo 1";"Nenhuma";-0,3613
58;"Grupo 1";"Nenhuma";-0,3049
59;"Grupo 1";"Nenhuma";-0,0942
60;"Grupo 1";"Nenhuma";0,1545
61;"Grupo 1";"Nenhuma";0,1229
62;"Grupo 1";"Nenhuma";0,2086
63;"Grupo 1";"Nenhuma";-0,3063
64;"Grupo 1";"Nenhuma";-0,2445
65;"Grupo 1";"Nenhuma";0,1649
66;"Grupo 1";"Nenhuma";-0,1025
